Player, Nation, Position, Club, League, Age, YearBorn, 90s, Tkl, TklW, Def3rdTkl, Mid3rdTkl,Att3rdTkl,DribblersTkl,DribblersTklAtt,DribblersTkl%,DribblersTklLost,Blocks,ShotBlocks,PassBlocks,Interceptions, Interceptions+Tkl, Clearences, ErrorsLeadingToShot, Matches
"Tyler Adams","usUSA","MF","Leeds United","engPremier League","23","1999","24.0","89","46","44","35","10","50","79","63.3","29","48","8","40","35","124","29","0",
"Sargis Adamyan","amARM","FW,MF","Köln","deBundesliga","29","1993","7.2","14","7","5","3","6","7","17","41.2","10","12","0","12","4","18","5","0",
"Tosin Adarabioyo","engENG","DF","Fulham","engPremier League","24","1997","23.2","30","13","22","6","2","16","23","69.6","7","20","15","5","26","56","140","1",
"Martin Adeline","frFRA","MF,FW","Reims","frLigue 1","18","2003","1.2","3","3","2","1","0","3","4","75.0","1","3","1","2","3","6","3","0",
"Karim Adeyemi","deGER","FW,MF","Dortmund","deBundesliga","20","2002","15.4","16","11","6","6","4","8","30","26.7","22","18","1","17","7","23","3","0",
"Amine Adli","maMAR","FW,MF","Leverkusen","deBundesliga","22","2000","15.9","18","10","4","6","8","5","17","29.4","12","28","2","26","6","24","7","0",
"Yacine Adli","frFRA","MF,FW","Milan","itSerie A","22","2000","1.6","6","3","2","4","0","2","2","100.0","0","2","0","2","1","7","1","0",
"Michel Aebischer","chSUI","FW,MF","Bologna","itSerie A","25","1997","17.1","12","6","3","6","3","2","18","11.1","16","14","2","12","7","19","9","0",
"Felix Afena-Gyan","ghGHA","FW,MF","Cremonese","itSerie A","19","2003","9.1","7","3","4","1","2","2","10","20.0","8","5","1","4","1","8","6","0",
"Emmanuel Agbadou","ciCIV","DF","Reims","frLigue 1","25","1997","26.5","71","49","53","16","2","42","65","64.6","23","30","14","16","32","103","107","3",
"Julen Agirrezabala","esESP","GK","Athletic Club","esLa Liga","21","2000","7.5","0","0","0","0","0","0","0","","0","0","0","0","0","0","2","0",
"Lucien Agoume","frFRA","MF","Troyes","frLigue 1","20","2002","12.2","42","25","18","15","9","17","33","51.5","16","14","5","9","27","69","24","0",
"Felix Agu","ngNGA","DF,FW","Werder Bremen","deBundesliga","22","1999","0.5","1","0","0","1","0","0","0","","0","1","1","0","0","1","0","0",
"Álvaro Aguado","esESP","MF","Valladolid","esLa Liga","26","1996","21.0","27","15","13","11","3","15","25","60.0","10","16","4","12","13","40","15","0",
"Kevin Agudelo","coCOL","MF,FW","Spezia","itSerie A","23","1998","23.7","71","38","22","30","19","25","59","42.4","34","39","5","34","10","81","6","0",
"Nayef Aguerd","maMAR","DF","West Ham","engPremier League","26","1996","17.7","27","18","18","8","1","13","20","65.0","7","26","24","2","18","45","79","2",
"Ruben Aguilar","frFRA","DF","Monaco","frLigue 1","29","1993","13.0","19","9","7","7","5","8","22","36.4","14","13","1","12","18","37","28","1",
"Naouirou Ahamada","frFRA","MF,FW","Crystal Palace","engPremier League","20","2002","1.0","3","2","3","0","0","1","3","33.3","2","2","0","2","0","3","0","0",
"Naouirou Ahamada","frFRA","MF","Stuttgart","deBundesliga","20","2002","15.5","17","11","7","7","3","8","20","40.0","12","16","5","11","8","25","7","0",
"Amar Ahmed","seSWE","FW","Troyes","frLigue 1","18","2004","0.2","1","1","0","1","0","0","1","0.0","1","0","0","0","1","2","0","0",
"Jean-Eudes Aholou","ciCIV","MF","Strasbourg","frLigue 1","28","1994","14.4","34","20","10","20","4","12","31","38.7","19","25","0","25","24","58","15","0",
"Joseph Aidoo","ghGHA","DF","Celta Vigo","esLa Liga","26","1995","34.7","51","36","33","17","1","16","28","57.1","12","26","14","12","31","82","150","0",
"Ola Aina","ngNGA","DF","Torino","itSerie A","25","1996","9.7","17","13","5","8","4","9","15","60.0","6","12","2","10","11","28","26","0",
"Rayan Aït-Nouri","dzALG","DF","Wolves","engPremier League","21","2001","12.0","33","20","25","7","1","9","16","56.3","7","3","0","3","9","42","28","0",
"Emanuel Aiwum","atAUT","DF","Cremonese","itSerie A","21","2000","18.4","55","34","36","17","2","33","47","70.2","14","28","16","12","25","80","52","3",
"Kristoffer Ajer","noNOR","DF","Brentford","engPremier League","24","1998","8.5","11","8","5","4","2","9","16","56.3","7","6","5","1","7","18","22","0",
"Ludovic Ajorque","frFRA","FW","Strasbourg","frLigue 1","28","1994","8.6","5","4","1","4","0","3","9","33.3","6","3","1","2","2","7","7","0",
"Ludovic Ajorque","frFRA","FW,MF","Mainz 05","deBundesliga","28","1994","13.5","6","5","1","4","1","1","9","11.1","8","8","2","6","1","7","8","0",
"Manuel Akanji","chSUI","DF","Manchester City","engPremier League","27","1995","25.4","36","25","15","18","3","23","36","63.9","13","27","9","18","16","52","33","1",
"Nathan Aké","nlNED","DF","Manchester City","engPremier League","27","1995","20.8","26","12","15","9","2","11","15","73.3","4","20","10","10","20","46","48","0",
"Sergio Akieme","esESP","DF","Almería","esLa Liga","24","1997","25.5","27","16","19","6","2","12","22","54.5","10","22","6","16","14","41","41","0",
"Babatunde Akinsola","ngNGA","FW","Valladolid","esLa Liga","19","2003","0.1","1","1","0","0","1","0","0","","0","0","0","0","0","1","0","0",
"Maghnes Akliouche","frFRA","MF,FW","Monaco","frLigue 1","20","2002","4.5","7","4","4","3","0","2","8","25.0","6","2","0","2","3","10","2","0",
"Paul Akouokou","ciCIV","MF,DF","Betis","esLa Liga","24","1997","5.0","16","9","13","3","0","13","20","65.0","7","2","2","0","12","28","17","1",
"Jean-Daniel Akpa-Akpro","ciCIV","MF,FW","Empoli","itSerie A","29","1992","15.1","53","37","25","19","9","23","42","54.8","19","35","4","31","13","66","27","0",
"Kevin Akpoguma","ngNGA","DF","Hoffenheim","deBundesliga","27","1995","21.7","75","44","45","27","3","32","45","71.1","13","45","16","29","24","99","70","1",
"David Alaba","atAUT","DF","Real Madrid","esLa Liga","30","1992","20.4","15","11","8","4","3","9","15","60.0","6","18","9","9","14","29","37","1",
"Ángel Alarcón","esESP","FW,MF","Barcelona","esLa Liga","18","2004","0.3","0","0","0","0","0","0","2","0.0","2","0","0","0","0","0","0","0",
"Tomás Alarcón","clCHI","MF","Cádiz","esLa Liga","23","1999","2.5","3","2","0","2","1","1","2","50.0","1","1","0","1","2","5","2","0",
"Lucas Alario","arARG","FW,MF","Eint Frankfurt","deBundesliga","29","1992","3.7","3","2","1","0","2","0","1","0.0","1","0","0","0","2","5","13","0",
"Jordi Alba","esESP","DF","Barcelona","esLa Liga","33","1989","15.8","25","18","13","11","1","12","28","42.9","16","12","5","7","11","36","23","0",
"Luis Alberto","esESP","MF","Lazio","itSerie A","29","1992","27.1","49","29","18","20","11","23","72","31.9","49","35","6","29","9","58","4","0",
"Raúl Albiol","esESP","DF","Villarreal","esLa Liga","36","1985","23.5","25","17","17","6","2","14","18","77.8","4","17","13","4","14","39","111","0",
"Marc Albrighton","engENG","FW,MF","Leicester City","engPremier League","32","1989","2.6","4","1","0","2","2","1","8","12.5","7","6","2","4","1","5","5","0",
"Thiago Alcántara","esESP","MF","Liverpool","engPremier League","31","1991","13.9","43","24","20","21","2","14","23","60.9","9","15","3","12","21","64","13","2",
"Carlos Alcaraz","arARG","MF,FW","Southampton","engPremier League","19","2002","11.4","10","5","2","7","1","6","22","27.3","16","14","5","9","1","11","11","0",
"Rubén Alcaraz","esESP","MF","Cádiz","esLa Liga","31","1991","22.7","43","31","24","18","1","19","54","35.2","35","23","8","15","19","62","37","0",
"Omar Alderete","pyPAR","DF","Getafe","esLa Liga","25","1996","22.7","35","20","21","14","0","28","40","70.0","12","23","16","7","26","61","85","0",
"Iván Alejo","esESP","MF,FW","Cádiz","esLa Liga","27","1995","14.6","32","21","19","9","4","17","37","45.9","20","18","3","15","5","37","12","1",
"Doğan Alemdar","trTUR","GK","Rennes","frLigue 1","19","2002","4.5","0","0","0","0","0","0","0","","0","0","0","0","0","0","1","1",
"Carles Aleñá","esESP","MF,FW","Getafe","esLa Liga","24","1998","23.5","18","10","7","5","6","5","34","14.7","29","19","1","18","4","22","18","0",
"Trent Alexander-Arnold","engENG","DF","Liverpool","engPremier League","23","1998","32.5","57","40","32","16","9","42","80","52.5","38","25","7","18","43","100","41","2",
"Alejandro Alfaro","esESP","MF","Elche","esLa Liga","20","2002","0.2","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0",
"Ángel Algobia","esESP","MF","Getafe","esLa Liga","23","1999","12.6","27","13","14","13","0","22","48","45.8","26","15","5","10","3","30","11","0",
"Mohamed Ali Cho","frFRA","FW,MF","Real Sociedad","esLa Liga","18","2004","6.5","13","10","6","5","2","4","10","40.0","6","9","0","9","2","15","2","0",
"Faride Alidou","deGER","DF,MF","Eint Frankfurt","deBundesliga","21","2001","2.0","8","5","3","4","1","3","9","33.3","6","3","0","3","1","9","3","0",
"Alisson","brBRA","GK","Liverpool","engPremier League","29","1992","37.0","0","0","0","0","0","0","3","0.0","3","3","0","3","0","0","20","0",
"Jim Allevinah","gaGAB","DF,FW","Clermont Foot","frLigue 1","27","1995","24.9","39","24","24","11","4","19","62","30.6","43","24","2","22","24","63","26","1",
"Dele Alli","engENG","MF","Everton","engPremier League","26","1996","0.4","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0",
"Domingos André Ribeiro Almeida","ptPOR","MF","Valencia","esLa Liga","22","2000","28.2","66","42","23","32","11","26","57","45.6","31","26","0","26","20","86","16","1",
"Miguel Almirón","pyPAR","FW","Newcastle Utd","engPremier League","28","1994","27.7","46","30","16","19","11","18","42","42.9","24","25","2","23","10","56","17","0",
"Marcos Alonso","esESP","DF","Barcelona","esLa Liga","31","1990","13.0","15","10","10","5","0","9","12","75.0","3","14","10","4","11","26","32","0",
"Mickaël Alphonse","gpGLP","DF","Ajaccio","frLigue 1","33","1989","15.1","35","23","20","11","4","20","33","60.6","13","17","5","12","35","70","44","1",
"Agustín Álvarez","uyURU","FW,MF","Sassuolo","itSerie A","21","2001","4.1","6","3","0","5","1","1","4","25.0","3","5","1","4","3","9","3","0",
"Éder Álvarez Balanta","coCOL","MF,FW","Schalke 04","deBundesliga","29","1993","2.6","5","4","2","3","0","2","6","33.3","4","0","0","0","3","8","4","0",
"Carlos Álvarez","esESP","MF","Sevilla","esLa Liga","18","2003","0.1","1","1","0","1","0","0","0","","0","0","0","0","0","1","0","0",
"Gastón Álvarez","uyURU","DF","Getafe","esLa Liga","22","2000","16.7","38","30","24","9","5","23","42","54.8","19","15","5","10","15","53","35","0",
"Julián Álvarez","arARG","FW,MF","Manchester City","engPremier League","22","2000","16.3","26","16","3","13","10","9","30","30.0","21","13","0","13","2","28","6","0",
"Yeray Álvarez","esESP","DF","Athletic Club","esLa Liga","27","1995","25.9","34","23","26","7","1","24","31","77.4","7","23","13","10","48","82","101","0",
"Ibrahim Amadou","frFRA","DF,MF","Angers","frLigue 1","29","1993","4.7","10","7","6","3","1","7","11","63.6","4","7","3","4","10","20","20","0",
"Selim Amallah","maMAR","MF,FW","Valladolid","esLa Liga","25","1996","3.0","15","9","7","8","0","5","8","62.5","3","2","0","2","5","20","2","0",
"Daniel Amartey","ghGHA","DF","Leicester City","engPremier League","27","1994","17.9","19","8","13","5","1","12","14","85.7","2","24","17","7","8","27","71","0",
"Amath","snSEN","MF,FW","Mallorca","esLa Liga","26","1996","13.6","29","19","14","8","7","14","22","63.6","8","13","1","12","5","34","5","0",
"Jordan Amavi","frFRA","DF","Getafe","esLa Liga","28","1994","2.2","3","2","3","0","0","1","3","33.3","2","3","0","3","4","7","7","0",
"Lukáš Ambros","czCZE","MF","Wolfsburg","deBundesliga","18","2004","0.2","1","0","1","0","0","1","4","25.0","3","1","0","1","0","1","2","1",
"Kelvin Amian","frFRA","DF","Spezia","itSerie A","24","1998","26.4","54","32","33","12","9","24","31","77.4","7","34","12","22","22","76","87","1",
"Bruno Amione","arARG","DF","Hellas Verona","itSerie A","20","2002","0.6","1","1","1","0","0","1","2","50.0","1","1","0","1","0","1","4","0",
"Bruno Amione","arARG","DF","Sampdoria","itSerie A","20","2002","23.2","50","33","36","14","0","19","43","44.2","24","26","11","15","25","75","62","1",
"Nadiem Amiri","deGER","MF,FW","Leverkusen","deBundesliga","25","1996","10.9","15","6","5","8","2","9","20","45.0","11","12","1","11","6","21","10","2",
"Samuel Amo-Ameyaw","engENG","MF","Southampton","engPremier League","16","2006","0.0","0","0","0","0","0","0","1","0.0","1","0","0","0","0","0","0","0",
"Ethan Ampadu","wlsWAL","DF,MF","Spezia","itSerie A","21","2000","29.3","66","37","33","28","5","17","41","41.5","24","48","23","25","36","102","98","0",
"Sofyan Amrabat","maMAR","MF","Fiorentina","itSerie A","25","1996","22.2","39","24","15","17","7","16","29","55.2","13","23","5","18","21","60","18","2",
"Ayoub Amraoui","maMAR","DF,FW","Nice","frLigue 1","18","2004","3.3","6","5","3","3","0","2","5","40.0","3","1","0","1","4","10","4","0",
"Joachim Andersen","dkDEN","DF","Crystal Palace","engPremier League","26","1996","30.9","42","22","30","12","0","16","32","50.0","16","28","13","15","24","66","188","1",
"Elliot Anderson","engENG","MF,FW","Newcastle Utd","engPremier League","19","2002","4.6","11","5","5","3","3","6","12","50.0","6","11","2","9","6","17","2","0",
"Felipe Anderson","brBRA","FW","Lazio","itSerie A","29","1993","32.9","80","50","31","41","8","31","88","35.2","57","58","6","52","31","111","27","0",
"Benjamin André","frFRA","MF","Lille","frLigue 1","31","1990","32.4","128","74","51","60","17","65","121","53.7","56","50","8","42","47","175","60","0",
"Marcos André","brBRA","FW,MF","Valencia","esLa Liga","25","1996","5.0","4","1","1","1","2","1","2","50.0","1","4","1","3","0","4","0","0",
"Komnen Andrić","rsSRB","FW","Clermont Foot","frLigue 1","27","1995","16.1","13","5","2","7","4","2","15","13.3","13","8","1","7","8","21","13","0",
"Robert Andrich","deGER","MF","Leverkusen","deBundesliga","27","1994","26.7","61","38","30","27","4","26","45","57.8","19","27","9","18","42","103","55","2",
"Angeliño","esESP","DF","Hoffenheim","deBundesliga","25","1997","29.1","40","24","19","18","3","23","37","62.2","14","32","6","26","25","65","67","0",
"Fabrizio Angileri","arARG","DF","Getafe","esLa Liga","28","1994","6.5","12","9","8","3","1","10","17","58.8","7","8","3","5","7","19","10","0",
"Jaidon Anthony","engENG","MF,FW","Bournemouth","engPremier League","22","1999","14.0","30","17","15","9","6","8","24","33.3","16","30","3","27","10","40","19","0",
"Janis Antiste","frFRA","FW","Sassuolo","itSerie A","19","2002","0.6","1","0","1","0","0","1","1","100.0","0","0","0","0","0","1","0","0",
"Waldemar Anton","deGER","DF","Stuttgart","deBundesliga","26","1996","32.6","49","27","27","19","3","27","51","52.9","24","44","16","28","38","87","123","2",
"Josep Antoni Gayá","esESP","DF,MF","Mallorca","esLa Liga","22","2000","1.1","0","0","0","0","0","0","0","","0","4","2","2","1","1","6","0",
"José Antonio","esESP","MF,DF","Cádiz","esLa Liga","18","2004","0.5","2","1","0","0","2","0","0","","0","0","0","0","0","2","0","0",
"Marcos Antônio","brBRA","MF","Lazio","itSerie A","22","2000","6.6","9","6","4","5","0","9","20","45.0","11","7","2","5","11","20","18","0",
"Michail Antonio","jmJAM","FW","West Ham","engPremier League","32","1990","20.3","14","7","1","8","5","3","12","25.0","9","13","5","8","5","19","9","0",
"Antony","brBRA","FW","Manchester Utd","engPremier League","22","2000","20.0","22","9","9","9","4","8","28","28.6","20","18","0","18","11","33","6","0",
"Valentin Antov","bgBUL","DF","Monza","itSerie A","21","2000","3.4","6","5","3","3","0","1","5","20.0","4","5","4","1","4","10","14","1",
"Christopher Antwi-Adjei","ghGHA","FW,MF","Bochum","deBundesliga","28","1994","22.0","23","15","7","8","8","10","29","34.5","19","17","0","17","5","28","16","0",
"Anuar","maMAR","MF,FW","Valladolid","esLa Liga","27","1995","2.3","4","4","0","1","3","0","0","","0","5","2","3","3","7","3","0",
"Houssem Aouar","dzALG","MF","Lyon","frLigue 1","24","1998","5.8","12","5","5","5","2","3","9","33.3","6","12","2","10","8","20","3","0",
"Adil Aouchiche","frFRA","MF","Lorient","frLigue 1","20","2002","2.8","5","2","3","1","1","1","9","11.1","8","1","0","1","4","9","1","0",
"Dennis Appiah","frFRA","DF,MF","Nantes","frLigue 1","30","1992","8.8","21","11","14","7","0","10","27","37.0","17","13","5","8","10","31","16","0",
"Stredair Appuah","frFRA","DF,MF","Nantes","frLigue 1","18","2004","0.7","2","1","0","2","0","0","0","","0","2","0","2","1","3","0","0",
"Mauro Arambarri","uyURU","MF","Getafe","esLa Liga","26","1995","11.0","14","6","9","4","1","3","17","17.6","14","17","5","12","14","28","19","0",
"Charles Aránguiz","clCHI","MF","Leverkusen","deBundesliga","33","1989","5.5","17","7","7","10","0","12","20","60.0","8","4","0","4","7","24","4","0",
"Ronald Araújo","uyURU","DF","Barcelona","esLa Liga","23","1999","20.0","26","18","12","13","1","6","9","66.7","3","15","7","8","12","38","41","1",
"Cameron Archer","engENG","FW,MF","Aston Villa","engPremier League","21","2001","0.5","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0",
"Taïryk Arconte","frFRA","FW","Brest","frLigue 1","18","2003","1.4","1","1","0","0","1","0","3","0.0","3","1","0","1","0","1","2","0",
"Alphonse Areola","frFRA","GK","West Ham","engPremier League","29","1993","3.4","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0",
"Adu Ares","esESP","FW,MF","Athletic Club","esLa Liga","20","2001","0.9","4","2","2","1","1","4","4","100.0","0","1","0","1","2","6","1","0",
"Joe Aribo","ngNGA","MF,FW","Southampton","engPremier League","26","1996","13.6","31","20","15","12","4","11","20","55.0","9","14","1","13","10","41","11","0",
"Adam Armstrong","engENG","FW,MF","Southampton","engPremier League","25","1997","14.8","14","9","6","5","3","3","10","30.0","7","15","3","12","5","19","6","0",
"Stuart Armstrong","sctSCO","MF,FW","Southampton","engPremier League","30","1992","15.6","32","21","15","13","4","14","39","35.9","25","18","0","18","10","42","9","2",
"Marko Arnautović","atAUT","FW","Bologna","itSerie A","33","1989","17.0","9","6","2","5","2","1","6","16.7","5","11","1","10","2","11","10","0",
"Maximilian Arnold","deGER","MF","Wolfsburg","deBundesliga","28","1994","30.7","62","31","25","28","9","28","54","51.9","26","34","11","23","26","88","65","2",
"Mohamed El Arouch","frFRA","MF","Lyon","frLigue 1","18","2004","0.0","1","1","1","0","0","0","0","","0","0","0","0","0","1","0","0",
"Sergio Arribas","esESP","MF,FW","Real Madrid","esLa Liga","20","2001","0.2","0","0","0","0","0","0","0","","0","1","0","1","0","0","0","0",
"Kepa Arrizabalaga","esESP","GK","Chelsea","engPremier League","27","1994","28.5","2","2","2","0","0","2","3","66.7","1","0","0","0","1","3","16","2",
"Roberto Arroyo","esESP","MF","Valladolid","esLa Liga","18","2003","0.2","1","1","0","1","0","1","1","100.0","0","0","0","0","0","1","0","0",
"Tolgay Arslan","deGER","MF","Udinese","itSerie A","31","1990","13.5","29","18","13","15","1","14","39","35.9","25","19","0","19","12","41","9","1",
"Ricard Artero","esESP","MF,FW","Girona","esLa Liga","19","2003","1.5","3","3","2","1","0","1","1","100.0","0","2","0","2","1","4","3","0",
"Santiago Arzamendia","pyPAR","DF,MF","Cádiz","esLa Liga","24","1998","5.4","9","8","7","1","1","6","21","28.6","15","11","1","10","2","11","15","1",
"Takuma Asano","jpJPN","FW,MF","Bochum","deBundesliga","27","1994","19.0","14","9","4","4","6","7","16","43.8","9","17","1","16","8","22","8","0",
"Santiago Ascacíbar","arARG","MF","Cremonese","itSerie A","25","1997","8.1","29","14","17","10","2","14","35","40.0","21","14","2","12","13","42","11","0",
"Sergio Asenjo","esESP","GK","Valladolid","esLa Liga","33","1989","10.0","0","0","0","0","0","0","0","","0","0","0","0","0","0","10","2",
"Marco Asensio","esESP","FW,MF","Real Madrid","esLa Liga","26","1996","16.0","16","10","8","6","2","8","19","42.1","11","8","3","5","5","21","4","0",
"Kristoffer Askildsen","noNOR","MF","Lecce","itSerie A","21","2001","8.1","7","3","2","3","2","4","10","40.0","6","15","4","11","11","18","6","0",
"Fisnik Asllani","xkKVX","FW","Hoffenheim","deBundesliga","19","2002","1.9","0","0","0","0","0","0","4","0.0","4","2","0","2","3","3","3","0",
"Kristjan Asllani","alALB","MF","Inter","itSerie A","20","2002","6.6","11","5","1","8","2","7","10","70.0","3","3","1","2","6","17","4","0",
"Iago Aspas","esESP","FW","Celta Vigo","esLa Liga","34","1987","31.9","8","4","0","4","4","3","22","13.6","19","10","1","9","7","15","23","0",
"Lorenz Assignon","tgTOG","DF","Rennes","frLigue 1","22","2000","2.9","6","2","4","2","0","2","4","50.0","2","6","0","6","2","8","9","0",
"Youcef Atal","dzALG","DF,MF","Nice","frLigue 1","26","1996","8.7","38","22","18","15","5","23","32","71.9","9","9","0","9","14","52","13","0",
"Valentin Atangana Edoa","frFRA","MF","Reims","frLigue 1","16","2005","1.9","8","3","4","2","2","3","6","50.0","3","2","1","1","0","8","1","0",
"Pierre-Emerick Aubameyang","gaGAB","FW","Chelsea","engPremier League","33","1989","6.2","1","0","1","0","0","0","1","0.0","1","2","0","2","2","3","4","2",
"Pierre-Emerick Aubameyang","gaGAB","FW","Barcelona","esLa Liga","33","1989","0.1","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0",
"Emil Audero","idIDN","GK","Sampdoria","itSerie A","25","1997","25.0","0","0","0","0","0","0","2","0.0","2","0","0","0","0","0","7","1",
"Tommaso Augello","itITA","DF","Sampdoria","itSerie A","27","1994","34.0","17","14","13","2","2","9","20","45.0","11","23","7","16","17","34","61","1",
"Ludwig Augustinsson","seSWE","DF","Aston Villa","engPremier League","28","1994","0.9","1","1","1","0","0","0","0","","0","0","0","0","0","1","1","0",
"Ludwig Augustinsson","seSWE","DF","Mallorca","esLa Liga","28","1994","1.5","2","1","2","0","0","1","3","33.3","2","1","0","1","1","3","3","0",
"Carlos Augusto","brBRA","DF","Monza","itSerie A","23","1999","34.3","73","38","42","23","8","33","54","61.1","21","24","6","18","24","97","85","1",
"Serge Aurier","ciCIV","DF","Nott'ham Forest","engPremier League","29","1992","21.6","64","41","41","18","5","23","33","69.7","10","34","11","23","29","93","75","0",
"Mathias Autret","frFRA","MF,FW","Auxerre","frLigue 1","31","1991","14.3","22","10","10","10","2","7","16","43.8","9","14","2","12","12","34","13","0",
"Ezequiel Ávila","arARG","FW,MF","Osasuna","esLa Liga","28","1994","19.0","8","5","2","4","2","6","23","26.1","17","12","1","11","8","16","16","0",
"Cédric Avinel","gpGLP","DF","Ajaccio","frLigue 1","35","1986","19.9","13","7","8","5","0","8","12","66.7","4","20","13","7","15","28","91","1",
"Taiwo Awoniyi","ngNGA","FW","Nott'ham Forest","engPremier League","24","1997","15.6","17","10","2","10","5","6","12","50.0","6","18","4","14","4","21","20","0",
"Yasin Ayari","seSWE","MF","Brighton","engPremier League","18","2003","0.7","2","2","1","1","0","0","4","0.0","4","1","0","1","0","2","0","0",
"Mehmet Aydin","deGER","DF,FW","Schalke 04","deBundesliga","20","2002","6.3","25","18","14","9","2","11","24","45.8","13","11","0","11","10","35","15","0",
"André Ayew","ghGHA","FW,MF","Nott'ham Forest","engPremier League","32","1989","3.5","5","3","0","4","1","2","4","50.0","2","6","1","5","0","5","7","0",
"Jordan Ayew","ghGHA","FW,MF","Crystal Palace","engPremier League","30","1991","30.2","66","41","23","20","23","21","53","39.6","32","35","4","31","15","81","31","0",
"Kaan Ayhan","trTUR","DF","Sassuolo","itSerie A","27","1994","6.1","10","4","6","4","0","7","7","100.0","0","5","4","1","5","15","26","1",
"Luke Ayling","engENG","DF","Leeds United","engPremier League","30","1991","22.8","66","37","42","15","9","42","85","49.4","43","34","11","23","26","92","52","2",
"Ayman Azhil","maMAR","MF","Leverkusen","deBundesliga","21","2001","0.0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0",
"Sardar Azmoun","irIRN","FW,MF","Leverkusen","deBundesliga","27","1995","10.3","6","3","1","4","1","1","7","14.3","6","4","0","4","2","8","14","0",
"César Azpilicueta","esESP","DF","Chelsea","engPremier League","32","1989","17.0","43","25","23","15","5","22","37","59.5","15","26","5","21","19","62","54","1",
"Sanoussy Ba","deGER","DF","RB Leipzig","deBundesliga","18","2004","0.0","0","0","0","0","0","0","0","","0","0","0","0","0","0","0","0",
"Iddrisu Baba","ghGHA","MF,DF","Mallorca","esLa Liga","26","1996","18.9","31","17","15","16","0","15","32","46.9","17","18","8","10","11","42","39","0",
